time, rPosX, rPosY, rPosZ, rRotX, rRotY, rRotZ, rRotW
2.157019853591919,-0.135340586,0.131581411,0.504299104,2.82E-05,6.88E-05,0.984807193,0.173651487
2.2322397232055664,-0.135340601,0.131581411,0.504299104,2.74E-05,6.86E-05,0.984807134,0.173651561
2.296259641647339,-0.135340616,0.131581411,0.504299104,2.71E-05,6.84E-05,0.984807193,0.173651323
2.3646299839019775,-0.135340616,0.131581411,0.504299104,2.73E-05,6.84E-05,0.984807253,0.173651174
2.4337799549102783,-0.135340616,0.131581411,0.504299104,2.72E-05,6.84E-05,0.984807193,0.173651263
2.499199867248535,-0.135340616,0.131581396,0.504299104,2.70E-05,6.82E-05,0.984807074,0.173651934
2.5654096603393555,-0.135340616,0.131581396,0.504299104,2.70E-05,6.83E-05,0.984807134,0.173651695
2.6391797065734863,-0.135340631,0.131581396,0.504299104,2.67E-05,6.82E-05,0.984807074,0.173651949
2.7213597297668457,-0.135340601,0.131581381,0.504299104,2.69E-05,6.81E-05,0.984807074,0.173651919
2.8154196739196777,-0.135340616,0.131581381,0.504299104,2.69E-05,6.77E-05,0.984807074,0.173651963
2.9010298252105713,-0.135340616,0.131581381,0.504299104,2.65E-05,6.79E-05,0.984807134,0.173651695
2.9738996028900146,-0.135340616,0.131581381,0.504299104,2.66E-05,6.78E-05,0.984807134,0.173651755
3.0425097942352295,-0.135340631,0.131581381,0.504299104,2.65E-05,6.76E-05,0.984807074,0.173651949
3.1296098232269287,-0.135340631,0.131581381,0.504299104,2.65E-05,6.75E-05,0.984807134,0.173651606
3.1999998092651367,-0.135340631,0.131581366,0.504299104,2.65E-05,6.75E-05,0.984807074,0.173652038
3.271779775619507,-0.135340631,0.131581366,0.504299104,2.63E-05,6.75E-05,0.984807074,0.173652127
3.3407397270202637,-0.135340631,0.131581351,0.504299104,2.63E-05,6.76E-05,0.984807074,0.173652023
3.4153096675872803,-0.135340646,0.131581351,0.504299104,2.60E-05,6.76E-05,0.984807074,0.173652142
3.4853596687316895,-0.135340661,0.131581351,0.504299104,2.60E-05,6.77E-05,0.984807014,0.173652291
3.567229747772217,-0.135340661,0.131581336,0.504299104,2.62E-05,6.74E-05,0.984807074,0.173652112
3.664139747619629,-0.135340661,0.131581321,0.504299104,2.61E-05,6.73E-05,0.984807014,0.173652351
3.7541897296905518,-0.135340661,0.131581336,0.504299104,2.61E-05,6.74E-05,0.984807014,0.173652291
3.8264997005462646,-0.135340676,0.131581381,0.504299104,2.57E-05,6.73E-05,0.984807074,0.173652023
3.8962197303771973,-0.135340676,0.131581366,0.504299104,2.57E-05,6.72E-05,0.984807134,0.1736518
3.9602396488189697,-0.135340676,0.131581366,0.504299104,2.58E-05,6.71E-05,0.984807074,0.173652038
4.039209842681885,-0.135340676,0.131581381,0.504299104,2.58E-05,6.73E-05,0.984807134,0.173651874
4.106299877166748,-0.135340676,0.131581366,0.504299104,2.58E-05,6.72E-05,0.984807134,0.173651859
4.172079801559448,-0.135340676,0.131581366,0.504299104,2.59E-05,6.73E-05,0.984807074,0.173652068
4.247509956359863,-0.135340676,0.131581366,0.504299104,2.57E-05,6.72E-05,0.984807014,0.173652276
4.320289611816406,-0.135340691,0.131581366,0.504299104,2.55E-05,6.71E-05,0.984807074,0.173651963
4.387369871139526,-0.135340691,0.131581351,0.504299104,2.55E-05,6.72E-05,0.984807074,0.173652053
4.460659742355347,-0.135340691,0.131581366,0.504299104,2.50E-05,6.71E-05,0.984807074,0.173651919
4.536239862442017,-0.135340691,0.131581366,0.504299104,2.49E-05,6.71E-05,0.984807074,0.173651919
4.613099575042725,-0.135340691,0.131581351,0.504299104,2.51E-05,6.69E-05,0.984807074,0.173651978
4.679959774017334,-0.135340691,0.131581351,0.504299104,2.49E-05,6.70E-05,0.984807134,0.173651889
4.750279903411865,-0.135340706,0.131581366,0.504299104,2.46E-05,6.69E-05,0.984807074,0.173652098
4.821549654006958,-0.135340706,0.131581366,0.504299104,2.46E-05,6.70E-05,0.984807074,0.173652083
4.885629892349243,-0.135340706,0.131581366,0.504299104,2.45E-05,6.68E-05,0.984807014,0.173652247
4.954579830169678,-0.135340706,0.131581366,0.504299104,2.46E-05,6.66E-05,0.984807134,0.173651755
5.029569625854492,-0.135340706,0.131581366,0.504299104,2.45E-05,6.66E-05,0.984807134,0.173651695
5.124269723892212,-0.135340706,0.131581381,0.504299104,2.46E-05,6.66E-05,0.984807193,0.173651502
5.202679634094238,-0.135340706,0.131581381,0.504299104,2.46E-05,6.66E-05,0.984807193,0.173651218
5.271509885787964,-0.135340706,0.131581336,0.504299104,2.48E-05,6.65E-05,0.984807253,0.173651144
5.3466997146606445,-0.135340691,0.131581336,0.504299104,2.49E-05,6.64E-05,0.984807193,0.173651397
5.436369895935059,-0.135340706,0.131581351,0.504299104,2.46E-05,6.66E-05,0.984807074,0.173652098
5.523869752883911,-0.135340706,0.131581351,0.504299104,2.45E-05,6.66E-05,0.984807074,0.173652202
5.596859693527222,-0.135340706,0.131581351,0.504299104,2.45E-05,6.66E-05,0.984807014,0.173652545
5.6750898361206055,-0.135340706,0.131581351,0.504299104,2.44E-05,6.68E-05,0.984807014,0.173652485
5.75262975692749,-0.135340706,0.131581351,0.504299104,2.45E-05,6.68E-05,0.984807014,0.173652545
5.851729869842529,-0.135340706,0.131581351,0.504299104,2.43E-05,6.66E-05,0.984807074,0.173652127
5.924889802932739,-0.13534072,0.131581351,0.504299104,2.43E-05,6.65E-05,0.984807014,0.173652291
5.992799997329712,-0.135340706,0.131581336,0.504299104,2.44E-05,6.67E-05,0.984807074,0.173652083
6.063249826431274,-0.135340706,0.131581336,0.504299104,2.42E-05,6.65E-05,0.984807193,0.173651472
6.133009910583496,-0.135340706,0.131581321,0.504299104,2.43E-05,6.62E-05,0.984807193,0.173651382
6.2066895961761475,-0.13534072,0.131581321,0.504299104,2.42E-05,6.60E-05,0.984807253,0.173651114
6.358139753341675,-0.13534072,0.131581321,0.504299104,2.43E-05,6.62E-05,0.984807134,0.173651636
6.435919761657715,-0.13534072,0.131581321,0.504299104,2.43E-05,6.61E-05,0.984807193,0.173651367
6.515539884567261,-0.13534072,0.131581321,0.504299104,2.43E-05,6.61E-05,0.984807193,0.173651233
6.581859827041626,-0.13534072,0.131581321,0.504299104,2.45E-05,6.61E-05,0.984807253,0.173651159
6.649569749832153,-0.135340735,0.131581321,0.504299104,2.46E-05,6.61E-05,0.984807253,0.173651189
6.720739841461182,-0.13534072,0.131581292,0.504299104,2.44E-05,6.57E-05,0.984807193,0.173651323
6.7851197719573975,-0.13534075,0.131581262,0.504299104,2.43E-05,6.55E-05,0.984807193,0.173651263
6.852519750595093,-0.135340735,0.131581292,0.504299104,2.41E-05,6.55E-05,0.984807312,0.173650846
6.925339698791504,-0.13534072,0.131581292,0.504299104,2.41E-05,6.55E-05,0.984807253,0.173650905
6.990419864654541,-0.13534072,0.131581306,0.504299104,2.41E-05,6.56E-05,0.984807253,0.173651099
7.06391978263855,-0.13534072,0.131581321,0.504299104,2.36E-05,6.59E-05,0.984807193,0.173651472
7.132469654083252,-0.135340706,0.131581306,0.504299104,2.35E-05,6.58E-05,0.984807253,0.173651055
7.210619688034058,-0.135340706,0.131581306,0.504299104,2.39E-05,6.58E-05,0.984807312,0.173650831
7.277669668197632,-0.135340706,0.131581306,0.504299104,2.39E-05,6.61E-05,0.984807253,0.173650965
7.356159925460815,-0.135340706,0.131581306,0.504299104,2.39E-05,6.62E-05,0.984807253,0.173651114
7.466909885406494,-0.135340706,0.131581292,0.504299104,2.40E-05,6.60E-05,0.984807312,0.173650786
7.5542497634887695,-0.135340676,0.131581277,0.504299104,2.38E-05,6.62E-05,0.984807372,0.173650593
7.621639728546143,-0.135340676,0.131581292,0.504299104,2.39E-05,6.63E-05,0.984807312,0.173650682
7.706589937210083,-0.135340676,0.131581292,0.504299104,2.37E-05,6.64E-05,0.984807372,0.173650518
7.778339624404907,-0.135340691,0.131581321,0.504299104,2.37E-05,6.63E-05,0.984807312,0.173650771
7.853339672088623,-0.135340691,0.131581321,0.504299104,2.37E-05,6.63E-05,0.984807372,0.173650607
7.924469709396362,-0.135340691,0.131581336,0.504299104,2.34E-05,6.64E-05,0.984807312,0.173650861
8.000829935073853,-0.135340691,0.131581351,0.504299104,2.36E-05,6.61E-05,0.984807253,0.173650935
8.072819948196411,-0.135340691,0.131581351,0.504299104,2.35E-05,6.62E-05,0.984807253,0.173650905
8.14363980293274,-0.135340676,0.131581351,0.504299104,2.34E-05,6.61E-05,0.984807193,0.173651278
8.218369722366333,-0.135340676,0.131581381,0.504299104,2.34E-05,6.61E-05,0.984807193,0.173651516
8.287439823150635,-0.135340676,0.131581366,0.504299104,2.38E-05,6.58E-05,0.984807193,0.173651412
8.35979962348938,-0.135340676,0.131581351,0.504299104,2.39E-05,6.58E-05,0.984807134,0.173651874
8.43429970741272,-0.135340691,0.131581351,0.504299104,2.39E-05,6.59E-05,0.984807134,0.173651844
8.500199794769287,-0.135340676,0.131581351,0.504299104,2.38E-05,6.59E-05,0.984807193,0.173651293
8.563819646835327,-0.135340676,0.131581351,0.504299104,2.38E-05,6.59E-05,0.984807193,0.173651427
8.641339778900146,-0.135340676,0.131581351,0.504299104,2.38E-05,6.58E-05,0.984807134,0.173651785
8.719659566879272,-0.135340676,0.131581351,0.504299104,2.36E-05,6.57E-05,0.984807074,0.173652023
8.789689779281616,-0.135340676,0.131581351,0.504299104,2.38E-05,6.57E-05,0.984807074,0.173651949
8.860849857330322,-0.135340676,0.131581351,0.504299104,2.37E-05,6.58E-05,0.984807014,0.173652321
8.933159828186035,-0.135340676,0.131581351,0.504299104,2.37E-05,6.57E-05,0.984807014,0.173652276
9.01518988609314,-0.135340691,0.131581351,0.504299104,2.38E-05,6.57E-05,0.984807014,0.173652396
9.081649780273438,-0.135340691,0.131581366,0.504299104,2.39E-05,6.60E-05,0.984807074,0.173651949
9.15356969833374,-0.135340676,0.131581366,0.504299104,2.38E-05,6.59E-05,0.984807014,0.173652232
9.22776985168457,-0.135340691,0.131581366,0.504299104,2.33E-05,6.60E-05,0.984807014,0.173652545
9.29669976234436,-0.135340691,0.131581381,0.504299104,2.34E-05,6.58E-05,0.984807014,0.173652232
9.372929573059082,-0.135340691,0.131581381,0.504299104,2.33E-05,6.59E-05,0.984807014,0.173652232
9.444599628448486,-0.135340691,0.131581381,0.504299104,2.33E-05,6.57E-05,0.984807074,0.173652038
9.52131986618042,-0.135340691,0.131581366,0.504299104,2.33E-05,6.57E-05,0.984807074,0.173651919
9.585939884185791,-0.135340706,0.131581366,0.504299104,2.33E-05,6.55E-05,0.984807074,0.173651978
9.6664297580719,-0.135340706,0.131581366,0.504299104,2.33E-05,6.55E-05,0.984807134,0.17365171
9.754229545593262,-0.135340706,0.131581366,0.504299104,2.33E-05,6.55E-05,0.984807193,0.173651516
9.83402967453003,-0.135340706,0.131581366,0.504299104,2.33E-05,6.55E-05,0.984807193,0.173651353
9.898119926452637,-0.135340706,0.131581366,0.504299104,2.32E-05,6.56E-05,0.984807193,0.173651472
9.971489667892456,-0.135340706,0.131581366,0.504299104,2.31E-05,6.57E-05,0.984807193,0.173651293
10.042939901351929,-0.135340706,0.131581366,0.504299104,2.34E-05,6.58E-05,0.984807253,0.173651129
10.120759725570679,-0.135340691,0.131581366,0.504299104,2.35E-05,6.57E-05,0.984807253,0.173651174
10.190309762954712,-0.135340706,0.131581366,0.504299104,2.34E-05,6.55E-05,0.984807253,0.17365092
10.266469717025757,-0.135340706,0.131581366,0.504299104,2.34E-05,6.54E-05,0.984807193,0.173651218
10.338469743728638,-0.135340706,0.131581366,0.504299104,2.34E-05,6.54E-05,0.984807193,0.173651278
10.440369844436646,-0.135340676,0.131581351,0.504299104,2.37E-05,6.53E-05,0.984807134,0.173651621
10.530689716339111,-0.135340691,0.131581351,0.504299104,2.36E-05,6.53E-05,0.984807193,0.173651546
10.612579822540283,-0.135340691,0.131581351,0.504299104,2.38E-05,6.53E-05,0.984807193,0.173651323
10.685609817504883,-0.135340676,0.131581366,0.504299104,2.38E-05,6.51E-05,0.984807253,0.17365104
10.757509708404541,-0.135340676,0.131581366,0.504299104,2.39E-05,6.52E-05,0.984807253,0.173651069
10.823619842529297,-0.135340676,0.131581366,0.504299104,2.37E-05,6.50E-05,0.984807253,0.17365095
10.901549816131592,-0.135340676,0.131581351,0.504299104,2.36E-05,6.49E-05,0.984807253,0.173650995
10.978269815444946,-0.135340676,0.131581351,0.504299104,2.37E-05,6.49E-05,0.984807193,0.173651233
11.054659605026245,-0.135340676,0.131581366,0.504299104,2.37E-05,6.48E-05,0.984807193,0.173651353
11.12395977973938,-0.135340706,0.131581351,0.504299104,2.36E-05,6.46E-05,0.984807253,0.173651025
11.188999891281128,-0.135340676,0.131581336,0.504299104,2.36E-05,6.45E-05,0.984807312,0.173650756
11.262629747390747,-0.135340691,0.131581336,0.504299104,2.35E-05,6.45E-05,0.984807312,0.173650756
11.330779790878296,-0.135340691,0.131581336,0.504299104,2.36E-05,6.45E-05,0.984807372,0.173650622
11.39791989326477,-0.135340691,0.131581321,0.504299104,2.36E-05,6.44E-05,0.984807372,0.173650667
11.462119817733765,-0.135340691,0.131581321,0.504299104,2.36E-05,6.44E-05,0.984807372,0.173650622
11.53137993812561,-0.135340691,0.131581321,0.504299104,2.34E-05,6.45E-05,0.984807372,0.173650414
11.596389770507812,-0.135340691,0.131581321,0.504299104,2.35E-05,6.45E-05,0.984807432,0.17365025
11.668659925460815,-0.135340691,0.131581321,0.504299104,2.36E-05,6.45E-05,0.984807372,0.173650533
11.746559858322144,-0.135340691,0.131581336,0.504299104,2.34E-05,6.47E-05,0.984807253,0.173650935
11.815609693527222,-0.135340691,0.131581336,0.504299104,2.36E-05,6.47E-05,0.984807253,0.173650995
11.875949621200562,-0.135340691,0.131581336,0.504299104,2.35E-05,6.48E-05,0.984807312,0.173650697
11.962479829788208,-0.135340691,0.131581321,0.504299104,2.35E-05,6.46E-05,0.984807253,0.173651099
12.041439771652222,-0.135340691,0.131581321,0.504299104,2.35E-05,6.45E-05,0.984807253,0.173651055
12.108239650726318,-0.135340676,0.131581321,0.504299104,2.38E-05,6.42E-05,0.984807193,0.173651338
12.169009685516357,-0.135340676,0.131581321,0.504299104,2.39E-05,6.42E-05,0.984807253,0.173651204
12.239219903945923,-0.135340661,0.131581321,0.504299104,2.38E-05,6.42E-05,0.984807193,0.173651353
12.30450987815857,-0.135340691,0.131581321,0.504299104,2.37E-05,6.41E-05,0.984807134,0.173651591
12.368289709091187,-0.135340691,0.131581336,0.504299104,2.36E-05,6.41E-05,0.984807193,0.173651397
12.441239595413208,-0.135340691,0.131581336,0.504299104,2.36E-05,6.40E-05,0.984807134,0.173651621
12.50836992263794,-0.135340691,0.131581321,0.504299104,2.38E-05,6.38E-05,0.984807193,0.173651472
12.573099613189697,-0.135340676,0.131581321,0.504299104,2.39E-05,6.38E-05,0.984807074,0.173651889
12.64783000946045,-0.135340691,0.131581321,0.504299104,2.38E-05,6.38E-05,0.984807074,0.173652083
12.721149921417236,-0.135340691,0.131581321,0.504299104,2.36E-05,6.37E-05,0.984807074,0.173652172
12.791029691696167,-0.135340691,0.131581321,0.504299104,2.36E-05,6.38E-05,0.984807134,0.173651874
12.859829664230347,-0.135340691,0.131581351,0.504299104,2.35E-05,6.39E-05,0.984807074,0.173652127
12.932959794998169,-0.135340691,0.131581351,0.504299104,2.35E-05,6.41E-05,0.984807134,0.173651651
12.997009754180908,-0.135340691,0.131581351,0.504299104,2.36E-05,6.41E-05,0.984807134,0.173651665
13.064669847488403,-0.135340691,0.131581336,0.504299104,2.38E-05,6.39E-05,0.984807074,0.173652008
13.134009838104248,-0.135340691,0.131581336,0.504299104,2.37E-05,6.39E-05,0.984807074,0.173652068
13.197109699249268,-0.135340706,0.131581336,0.504299104,2.36E-05,6.36E-05,0.984807074,0.173652112
13.259399890899658,-0.135340706,0.131581336,0.504299104,2.36E-05,6.37E-05,0.984807014,0.173652485
13.335209846496582,-0.135340706,0.131581336,0.504299104,2.35E-05,6.37E-05,0.984807014,0.173652515
13.407709836959839,-0.135340706,0.131581336,0.504299104,2.37E-05,6.37E-05,0.984807014,0.173652545
13.475059747695923,-0.135340706,0.131581351,0.504299104,2.34E-05,6.37E-05,0.984806955,0.173652604
13.547659635543823,-0.135340706,0.131581351,0.504299104,2.33E-05,6.35E-05,0.984807014,0.173652515
13.619269847869873,-0.135340706,0.131581351,0.504299104,2.32E-05,6.35E-05,0.984807014,0.173652425
13.689359664916992,-0.135340706,0.131581351,0.504299104,2.32E-05,6.36E-05,0.984807134,0.173651844
13.762779712677002,-0.135340706,0.131581351,0.504299104,2.31E-05,6.37E-05,0.984807074,0.173652023
13.83830976486206,-0.135340676,0.131581366,0.504299104,2.32E-05,6.38E-05,0.984807074,0.173651949
13.903729915618896,-0.135340676,0.131581366,0.504299104,2.33E-05,6.37E-05,0.984807074,0.173651949
13.973439931869507,-0.135340676,0.131581381,0.504299104,2.33E-05,6.38E-05,0.984807074,0.173652023
14.04803991317749,-0.135340676,0.131581366,0.504299104,2.34E-05,6.38E-05,0.984806955,0.173652604
14.120359897613525,-0.135340676,0.131581366,0.504299104,2.34E-05,6.37E-05,0.984807014,0.173652336
14.186959743499756,-0.135340676,0.131581396,0.504299104,2.34E-05,6.40E-05,0.984807014,0.173652291
14.28283977508545,-0.135340676,0.131581411,0.504299104,2.33E-05,6.40E-05,0.984807014,0.173652336
14.36856985092163,-0.135340661,0.131581426,0.504299104,2.32E-05,6.45E-05,0.984806955,0.173652604
14.45065975189209,-0.135340646,0.131581426,0.504299104,2.33E-05,6.44E-05,0.984806955,0.173652649
14.525539636611938,-0.135340646,0.131581426,0.504299104,2.34E-05,6.44E-05,0.984806895,0.173653051
14.597089767456055,-0.135340646,0.131581441,0.504299104,2.34E-05,6.44E-05,0.984806836,0.173653275
14.664039850234985,-0.135340646,0.131581441,0.504299104,2.34E-05,6.39E-05,0.984806836,0.17365326
14.73169994354248,-0.135340646,0.131581426,0.504299104,2.32E-05,6.37E-05,0.984806895,0.173653036
14.797239780426025,-0.135340646,0.131581411,0.504299104,2.31E-05,6.37E-05,0.984806895,0.173652947
14.865589618682861,-0.135340691,0.131581411,0.504299104,2.29E-05,6.36E-05,0.984806955,0.173652858
14.936639785766602,-0.135340706,0.131581411,0.504299104,2.28E-05,6.35E-05,0.984806895,0.173653007
15.005829811096191,-0.135340706,0.131581411,0.504299104,2.29E-05,6.35E-05,0.984806895,0.173653007
15.08688998222351,-0.135340706,0.131581411,0.504299104,2.29E-05,6.34E-05,0.984806955,0.173652887
15.155299663543701,-0.135340691,0.131581411,0.504299104,2.31E-05,6.32E-05,0.984806955,0.173652783
15.22163987159729,-0.135340676,0.131581411,0.504299104,2.33E-05,6.34E-05,0.984806895,0.173652932
15.292429685592651,-0.135340676,0.131581411,0.504299104,2.33E-05,6.35E-05,0.984806955,0.173652768
15.366089820861816,-0.135340661,0.131581411,0.504299104,2.35E-05,6.38E-05,0.984807014,0.173652411
15.441439867019653,-0.135340661,0.131581411,0.504299104,2.33E-05,6.37E-05,0.984807014,0.1736525
15.509269952774048,-0.135340661,0.131581411,0.504299104,2.33E-05,6.35E-05,0.984807014,0.17365256
15.585489749908447,-0.135340661,0.131581396,0.504299104,2.31E-05,6.37E-05,0.984807014,0.173652276
15.656499862670898,-0.135340661,0.131581396,0.504299104,2.33E-05,6.38E-05,0.984807074,0.173651889
15.72279977798462,-0.135340661,0.131581396,0.504299104,2.34E-05,6.35E-05,0.984807074,0.173652038
15.787139654159546,-0.135340646,0.131581396,0.504299104,2.33E-05,6.36E-05,0.984807074,0.173651963
15.856229782104492,-0.135340646,0.131581396,0.504299104,2.33E-05,6.35E-05,0.984807134,0.17365171
15.924369812011719,-0.135340646,0.131581381,0.504299104,2.33E-05,6.35E-05,0.984807253,0.173651114
15.997899770736694,-0.135340661,0.131581381,0.504299104,2.33E-05,6.36E-05,0.984807253,0.173651069
16.074209690093994,-0.135340676,0.131581381,0.504299104,2.31E-05,6.37E-05,0.984807253,0.173651144
16.14063000679016,-0.135340676,0.131581381,0.504299104,2.31E-05,6.37E-05,0.984807193,0.173651248
16.21175980567932,-0.135340691,0.131581381,0.504299104,2.30E-05,6.37E-05,0.984807193,0.173651323
16.277519702911377,-0.135340691,0.131581396,0.504299104,2.29E-05,6.39E-05,0.984807193,0.173651397
16.350629806518555,-0.135340691,0.131581411,0.504299104,2.31E-05,6.40E-05,0.984807193,0.173651308
16.41828989982605,-0.13534072,0.131581411,0.504299104,2.27E-05,6.39E-05,0.984807253,0.173651055
16.479849815368652,-0.13534072,0.131581396,0.504299104,2.28E-05,6.39E-05,0.984807312,0.173650861
16.557809829711914,-0.13534072,0.131581381,0.504299104,2.27E-05,6.38E-05,0.984807312,0.173650786
16.638839721679688,-0.13534072,0.131581381,0.504299104,2.26E-05,6.38E-05,0.984807253,0.173651084
16.710019826889038,-0.13534072,0.131581381,0.504299104,2.26E-05,6.38E-05,0.984807253,0.173651159
16.77619981765747,-0.13534072,0.131581381,0.504299104,2.28E-05,6.38E-05,0.984807312,0.173650771
16.845439910888672,-0.13534072,0.131581381,0.504299104,2.27E-05,6.38E-05,0.984807253,0.17365101
16.92130994796753,-0.13534072,0.131581381,0.504299104,2.26E-05,6.38E-05,0.984807193,0.173651293
16.986469745635986,-0.13534072,0.131581381,0.504299104,2.25E-05,6.40E-05,0.984807193,0.173651472
17.073619842529297,-0.13534072,0.131581381,0.504299104,2.26E-05,6.40E-05,0.984807134,0.173651725
17.153319835662842,-0.13534072,0.131581381,0.504299104,2.25E-05,6.39E-05,0.984807134,0.173651785
17.22486972808838,-0.13534072,0.131581381,0.504299104,2.26E-05,6.39E-05,0.984807193,0.173651531
17.291279792785645,-0.13534072,0.131581381,0.504299104,2.27E-05,6.39E-05,0.984807193,0.173651487
17.359099864959717,-0.13534072,0.131581381,0.504299104,2.26E-05,6.42E-05,0.984807193,0.173651367
17.4330997467041,-0.13534072,0.131581396,0.504299104,2.23E-05,6.42E-05,0.984807193,0.173651472
17.492549657821655,-0.13534072,0.131581396,0.504299104,2.23E-05,6.42E-05,0.984807134,0.173651651
17.560689687728882,-0.13534072,0.131581396,0.504299104,2.23E-05,6.44E-05,0.984807134,0.173651814
