time, rPosX, rPosY, rPosZ, rRotX, rRotY, rRotZ, rRotW
33.418959856033325,-0.135340706,0.131581619,0.504299104,2.36E-05,6.24E-05,0.984807611,0.173649058
33.48786973953247,-0.135340706,0.131581619,0.504299104,2.35E-05,6.25E-05,0.984807611,0.173648953
33.561609983444214,-0.135340706,0.131581619,0.504299104,2.34E-05,6.27E-05,0.984807551,0.173649296
33.632739782333374,-0.135340691,0.131581604,0.504299104,2.37E-05,6.23E-05,0.984807551,0.173649371
33.70327973365784,-0.135340691,0.131581619,0.504299104,2.37E-05,6.25E-05,0.984807611,0.173649266
33.771219968795776,-0.135340676,0.131581604,0.504299104,2.38E-05,6.21E-05,0.984807611,0.173649043
33.843769788742065,-0.135340676,0.131581604,0.504299104,2.40E-05,6.18E-05,0.984807611,0.173649088
33.92005968093872,-0.135340676,0.131581604,0.504299104,2.41E-05,6.19E-05,0.984807611,0.173648968
33.992769718170166,-0.135340676,0.131581604,0.504299104,2.41E-05,6.19E-05,0.984807611,0.173649043
34.06383991241455,-0.135340676,0.131581604,0.504299104,2.40E-05,6.17E-05,0.984807611,0.173649088
34.13362979888916,-0.135340676,0.13158159,0.504299104,2.40E-05,6.19E-05,0.98480767,0.173648775
34.20554971694946,-0.135340676,0.131581575,0.504299104,2.38E-05,6.18E-05,0.98480773,0.173648581
34.28184962272644,-0.135340676,0.131581575,0.504299104,2.36E-05,6.18E-05,0.98480767,0.173648655
34.35397982597351,-0.135340676,0.13158156,0.504299104,2.35E-05,6.15E-05,0.98480767,0.17364867
34.43062973022461,-0.135340691,0.13158156,0.504299104,2.36E-05,6.14E-05,0.98480773,0.173648581
34.50064992904663,-0.135340706,0.13158156,0.504299104,2.34E-05,6.14E-05,0.98480767,0.17364876
34.571579694747925,-0.135340706,0.131581575,0.504299104,2.33E-05,6.14E-05,0.98480767,0.17364879
34.64636969566345,-0.135340706,0.131581575,0.504299104,2.33E-05,6.14E-05,0.98480767,0.17364876
34.724449634552,-0.135340706,0.131581575,0.504299104,2.35E-05,6.14E-05,0.984807611,0.173649028
34.79961967468262,-0.135340706,0.131581575,0.504299104,2.36E-05,6.12E-05,0.984807611,0.173649117
34.87360978126526,-0.13534072,0.131581575,0.504299104,2.35E-05,6.12E-05,0.984807611,0.173648953
34.946069955825806,-0.13534072,0.131581575,0.504299104,2.33E-05,6.13E-05,0.98480767,0.173648953
35.02166986465454,-0.13534072,0.13158159,0.504299104,2.33E-05,6.13E-05,0.984807611,0.173648983
35.102919816970825,-0.135340706,0.13158159,0.504299104,2.35E-05,6.14E-05,0.984807611,0.173648968
35.17207980155945,-0.135340706,0.13158159,0.504299104,2.36E-05,6.14E-05,0.984807611,0.173648998
35.255319595336914,-0.135340706,0.13158159,0.504299104,2.36E-05,6.14E-05,0.98480767,0.173648819
35.332889795303345,-0.135340706,0.13158159,0.504299104,2.37E-05,6.13E-05,0.98480767,0.173648834
35.40696978569031,-0.135340706,0.131581575,0.504299104,2.39E-05,6.11E-05,0.98480773,0.173648566
35.48256993293762,-0.135340706,0.131581575,0.504299104,2.41E-05,6.11E-05,0.98480767,0.173648909
35.56672978401184,-0.135340691,0.131581575,0.504299104,2.43E-05,6.11E-05,0.98480767,0.17364873
35.64001989364624,-0.135340691,0.131581575,0.504299104,2.44E-05,6.08E-05,0.98480767,0.173648626
35.71249985694885,-0.135340691,0.13158159,0.504299104,2.46E-05,6.11E-05,0.98480767,0.173648626
35.78758978843689,-0.13534072,0.13158159,0.504299104,2.42E-05,6.10E-05,0.984807611,0.173648968
35.86101984977722,-0.135340691,0.13158159,0.504299104,2.46E-05,6.11E-05,0.984807611,0.173649266
35.93452978134155,-0.135340676,0.13158159,0.504299104,2.49E-05,6.12E-05,0.984807432,0.173650026
36.004979848861694,-0.135340676,0.13158159,0.504299104,2.48E-05,6.12E-05,0.984807432,0.173650116
36.074739933013916,-0.135340676,0.13158159,0.504299104,2.47E-05,6.13E-05,0.984807432,0.17365022
36.14539980888367,-0.135340676,0.13158159,0.504299104,2.44E-05,6.11E-05,0.984807491,0.173649877
36.22276973724365,-0.135340661,0.13158159,0.504299104,2.44E-05,6.11E-05,0.984807432,0.173650071
36.298789739608765,-0.135340676,0.131581604,0.504299104,2.43E-05,6.11E-05,0.984807432,0.173650101
36.371559858322144,-0.135340676,0.131581604,0.504299104,2.40E-05,6.11E-05,0.984807372,0.173650369
36.4437198638916,-0.135340676,0.131581619,0.504299104,2.38E-05,6.09E-05,0.984807432,0.173650295
36.52551984786987,-0.135340676,0.131581604,0.504299104,2.37E-05,6.08E-05,0.984807432,0.173650026
36.596779584884644,-0.135340676,0.131581604,0.504299104,2.39E-05,6.09E-05,0.984807432,0.173650041
36.688419818878174,-0.135340706,0.131581604,0.504299104,2.35E-05,6.07E-05,0.984807551,0.173649505
36.77663993835449,-0.135340706,0.131581619,0.504299104,2.33E-05,6.08E-05,0.984807551,0.173649535
36.848169803619385,-0.135340706,0.131581619,0.504299104,2.32E-05,6.09E-05,0.984807551,0.173649564
36.92250967025757,-0.135340706,0.131581619,0.504299104,2.31E-05,6.08E-05,0.984807551,0.173649639
36.99235987663269,-0.135340706,0.131581619,0.504299104,2.31E-05,6.09E-05,0.984807551,0.173649296
37.075589656829834,-0.13534072,0.13158159,0.504299104,2.34E-05,6.09E-05,0.98480767,0.173648953
37.15305972099304,-0.13534072,0.13158159,0.504299104,2.32E-05,6.10E-05,0.98480767,0.173648685
37.22595977783203,-0.135340735,0.13158159,0.504299104,2.33E-05,6.09E-05,0.98480767,0.173648611
37.29665994644165,-0.135340735,0.13158159,0.504299104,2.29E-05,6.09E-05,0.98480767,0.173648894
37.385159730911255,-0.135340735,0.131581575,0.504299104,2.29E-05,6.10E-05,0.984807611,0.173649013
37.46567964553833,-0.13534072,0.131581575,0.504299104,2.30E-05,6.12E-05,0.984807611,0.173649028
37.53650975227356,-0.13534072,0.131581575,0.504299104,2.30E-05,6.15E-05,0.984807611,0.173649013
37.60530972480774,-0.13534072,0.131581575,0.504299104,2.31E-05,6.15E-05,0.984807551,0.173649535
37.68615984916687,-0.13534072,0.131581575,0.504299104,2.31E-05,6.13E-05,0.984807551,0.173649415
37.77246975898743,-0.13534072,0.131581575,0.504299104,2.30E-05,6.13E-05,0.984807551,0.17364946
37.86043977737427,-0.13534072,0.131581575,0.504299104,2.32E-05,6.11E-05,0.984807491,0.173649773
37.94024968147278,-0.13534072,0.131581575,0.504299104,2.31E-05,6.10E-05,0.984807551,0.173649326
38.01207971572876,-0.13534072,0.131581575,0.504299104,2.30E-05,6.11E-05,0.984807551,0.173649296
38.08848977088928,-0.13534072,0.131581575,0.504299104,2.31E-05,6.10E-05,0.984807611,0.173649132
38.16715979576111,-0.13534072,0.13158156,0.504299104,2.34E-05,6.08E-05,0.984807551,0.173649356
38.24097990989685,-0.13534072,0.13158156,0.504299104,2.33E-05,6.08E-05,0.984807551,0.173649594
38.32608985900879,-0.135340735,0.131581575,0.504299104,2.31E-05,6.08E-05,0.984807551,0.17364949
38.42668962478638,-0.13534072,0.13158156,0.504299104,2.30E-05,6.06E-05,0.984807551,0.173649415
38.51195979118347,-0.13534072,0.13158156,0.504299104,2.29E-05,6.07E-05,0.984807551,0.173649594
38.57713985443115,-0.13534072,0.13158156,0.504299104,2.31E-05,6.03E-05,0.984807491,0.173649892
38.651219844818115,-0.13534072,0.13158156,0.504299104,2.33E-05,6.02E-05,0.984807491,0.173649713
38.72655987739563,-0.13534072,0.13158156,0.504299104,2.33E-05,6.02E-05,0.984807491,0.173649937
38.793089628219604,-0.135340735,0.13158156,0.504299104,2.31E-05,6.01E-05,0.984807432,0.173650116
38.863149642944336,-0.135340735,0.13158156,0.504299104,2.35E-05,6.01E-05,0.984807491,0.173649922
38.93538975715637,-0.135340735,0.131581545,0.504299104,2.35E-05,5.98E-05,0.984807551,0.173649594
39.00852990150452,-0.135340735,0.131581545,0.504299104,2.34E-05,5.98E-05,0.984807491,0.173649818
39.07760000228882,-0.135340765,0.131581545,0.504299104,2.35E-05,5.99E-05,0.984807432,0.173650011
39.14913988113403,-0.135340765,0.131581545,0.504299104,2.37E-05,5.99E-05,0.984807432,0.173650116
39.21904993057251,-0.135340765,0.13158156,0.504299104,2.36E-05,5.97E-05,0.984807491,0.173649877
39.288999795913696,-0.135340765,0.13158156,0.504299104,2.36E-05,5.98E-05,0.984807491,0.173649967
39.37530970573425,-0.135340765,0.13158156,0.504299104,2.36E-05,5.97E-05,0.984807551,0.173649579
39.45653986930847,-0.135340765,0.131581575,0.504299104,2.37E-05,5.98E-05,0.984807611,0.173649237
39.531789779663086,-0.13534075,0.131581575,0.504299104,2.39E-05,5.98E-05,0.984807491,0.173649669
39.60057973861694,-0.13534075,0.131581575,0.504299104,2.41E-05,5.99E-05,0.984807491,0.173649877
39.68031978607178,-0.13534075,0.131581575,0.504299104,2.42E-05,6.01E-05,0.984807491,0.173649907
39.756789684295654,-0.13534075,0.131581575,0.504299104,2.44E-05,6.02E-05,0.984807432,0.173650041
39.82773971557617,-0.135340735,0.131581604,0.504299104,2.46E-05,6.00E-05,0.984807491,0.173649698
39.89276957511902,-0.135340735,0.131581604,0.504299104,2.47E-05,5.98E-05,0.984807491,0.173649877
39.96257996559143,-0.13534075,0.131581604,0.504299104,2.48E-05,5.97E-05,0.984807432,0.173650086
40.03949975967407,-0.13534075,0.13158159,0.504299104,2.45E-05,5.96E-05,0.984807432,0.173650116
40.10871982574463,-0.13534075,0.13158159,0.504299104,2.46E-05,5.98E-05,0.984807432,0.173650041
40.176859855651855,-0.13534075,0.131581575,0.504299104,2.46E-05,5.98E-05,0.984807491,0.173649937
40.25033974647522,-0.135340765,0.131581575,0.504299104,2.47E-05,6.00E-05,0.984807491,0.173649967
40.32652974128723,-0.135340765,0.131581575,0.504299104,2.49E-05,6.00E-05,0.984807432,0.173650146
40.39441990852356,-0.135340765,0.131581575,0.504299104,2.49E-05,5.98E-05,0.984807432,0.173650309
40.46951985359192,-0.135340765,0.13158156,0.504299104,2.47E-05,6.00E-05,0.984807372,0.173650652
40.54413962364197,-0.135340765,0.13158156,0.504299104,2.45E-05,5.98E-05,0.984807312,0.173650816
40.61870980262756,-0.135340795,0.131581575,0.504299104,2.44E-05,5.99E-05,0.984807312,0.173650682
40.69248986244202,-0.135340795,0.131581575,0.504299104,2.45E-05,5.99E-05,0.984807312,0.173650697
40.75948977470398,-0.135340795,0.131581575,0.504299104,2.44E-05,5.99E-05,0.984807432,0.173650116
40.839659690856934,-0.135340795,0.13158159,0.504299104,2.43E-05,6.00E-05,0.984807432,0.173650011
40.910759925842285,-0.13534078,0.13158159,0.504299104,2.46E-05,5.99E-05,0.984807432,0.173650086
40.98651957511902,-0.13534078,0.13158159,0.504299104,2.45E-05,5.98E-05,0.984807491,0.173649937
41.07120990753174,-0.13534078,0.131581575,0.504299104,2.46E-05,5.94E-05,0.984807491,0.173649892
41.14635968208313,-0.13534078,0.13158156,0.504299104,2.49E-05,5.94E-05,0.984807432,0.173650175
41.22106981277466,-0.13534078,0.13158156,0.504299104,2.50E-05,5.93E-05,0.984807432,0.173650086
41.29401969909668,-0.13534078,0.13158156,0.504299104,2.48E-05,5.93E-05,0.984807372,0.173650399
41.36565971374512,-0.135340795,0.13158156,0.504299104,2.45E-05,5.93E-05,0.984807432,0.173650309
41.451419830322266,-0.135340795,0.131581575,0.504299104,2.43E-05,5.94E-05,0.984807432,0.173650101
41.53680992126465,-0.135340795,0.13158156,0.504299104,2.41E-05,5.95E-05,0.984807491,0.173649848
41.61097979545593,-0.135340795,0.13158156,0.504299104,2.42E-05,5.95E-05,0.984807551,0.173649549
41.679359912872314,-0.135340795,0.13158156,0.504299104,2.43E-05,5.98E-05,0.984807491,0.173649713
41.75719976425171,-0.135340795,0.13158156,0.504299104,2.45E-05,5.97E-05,0.984807551,0.173649609
41.83821964263916,-0.13534078,0.13158156,0.504299104,2.47E-05,5.98E-05,0.984807551,0.17364949
41.910889863967896,-0.135340795,0.13158156,0.504299104,2.47E-05,5.99E-05,0.984807551,0.17364943
41.982749938964844,-0.135340795,0.13158156,0.504299104,2.45E-05,5.98E-05,0.984807551,0.1736494
42.06067991256714,-0.13534081,0.131581575,0.504299104,2.44E-05,5.98E-05,0.984807611,0.173649043
42.13811993598938,-0.13534081,0.13158159,0.504299104,2.44E-05,5.98E-05,0.984807611,0.173649043
42.21238970756531,-0.135340795,0.13158159,0.504299104,2.47E-05,6.02E-05,0.984807611,0.173649147
42.27869963645935,-0.135340795,0.131581604,0.504299104,2.44E-05,6.03E-05,0.984807611,0.173649132
42.354599714279175,-0.135340795,0.13158159,0.504299104,2.48E-05,6.04E-05,0.984807551,0.173649326
42.42649960517883,-0.135340795,0.13158159,0.504299104,2.49E-05,6.03E-05,0.984807611,0.173649266
42.50076961517334,-0.13534081,0.131581575,0.504299104,2.50E-05,6.02E-05,0.984807611,0.173649162
42.58000993728638,-0.13534081,0.131581575,0.504299104,2.50E-05,6.02E-05,0.984807611,0.173649088
42.65845990180969,-0.13534081,0.131581575,0.504299104,2.48E-05,6.03E-05,0.98480767,0.173648864
42.73842978477478,-0.13534081,0.131581575,0.504299104,2.48E-05,6.01E-05,0.98480767,0.173648953
42.83585977554321,-0.13534081,0.13158159,0.504299104,2.47E-05,6.03E-05,0.98480767,0.17364879
42.909329891204834,-0.13534081,0.13158159,0.504299104,2.47E-05,6.03E-05,0.984807789,0.173648268
42.98631978034973,-0.13534081,0.13158159,0.504299104,2.50E-05,6.03E-05,0.984807789,0.173648223
43.05732989311218,-0.135340825,0.131581575,0.504299104,2.51E-05,6.00E-05,0.98480773,0.173648447
43.13974976539612,-0.13534081,0.131581575,0.504299104,2.54E-05,6.02E-05,0.98480773,0.173648268
43.21498966217041,-0.13534081,0.131581575,0.504299104,2.53E-05,6.03E-05,0.98480767,0.173648611
43.285539627075195,-0.13534081,0.131581575,0.504299104,2.53E-05,6.03E-05,0.98480767,0.173648909
43.36814999580383,-0.13534081,0.131581575,0.504299104,2.53E-05,6.02E-05,0.98480773,0.173648462
43.448959827423096,-0.13534081,0.131581575,0.504299104,2.52E-05,6.03E-05,0.98480773,0.173648372
43.52764964103699,-0.135340825,0.13158159,0.504299104,2.51E-05,6.04E-05,0.98480773,0.173648462
43.594719886779785,-0.135340825,0.13158159,0.504299104,2.49E-05,6.05E-05,0.984807789,0.173648134
43.67336964607239,-0.135340825,0.131581604,0.504299104,2.50E-05,6.05E-05,0.984807849,0.173647925
43.75030970573425,-0.135340825,0.131581604,0.504299104,2.49E-05,6.04E-05,0.984807849,0.17364791
43.830559968948364,-0.135365546,0.131593734,0.504306018,-0.000226284,0.000140153,0.984808743,0.173642576
43.90093970298767,-0.135365546,0.131593719,0.504306018,-0.000226318,0.000140101,0.984808743,0.173642531
43.97140979766846,-0.135495171,0.131923765,0.504362047,0.000195264,0.002277654,0.984488845,0.175432354
44.04622983932495,-0.13570714,0.132262781,0.504060864,-0.001563843,-0.000995923,0.984905958,0.173080683
44.12511992454529,-0.135981411,0.132659435,0.50409162,-0.00670072,0.001071834,0.986997783,0.160590991
44.19460988044739,-0.13585566,0.132964551,0.503738403,-0.004703635,-0.00357111,0.985852242,0.167512819
44.2738196849823,-0.135165334,0.133308589,0.503203034,-0.009853842,-0.009029325,0.980691731,0.195103049
44.344759702682495,-0.135102287,0.134091094,0.503669262,0.003055088,0.001629758,0.98177737,0.190003023
44.41750979423523,-0.134941205,0.135329857,0.503670454,0.008033413,0.004210309,0.97925359,0.202435479
44.48869967460632,-0.134319663,0.135831669,0.503648221,0.013675551,0.007182026,0.977429152,0.210697964
44.561439990997314,-0.134113148,0.136288539,0.503742635,0.01425505,0.00761053,0.978593826,0.205165789
44.639179706573486,-0.133649245,0.136886507,0.503764212,0.017464021,0.004530046,0.977429628,0.210489631
44.71083974838257,-0.133125678,0.137239888,0.503955007,0.015806181,0.006468779,0.978670299,0.204726219
44.77903985977173,-0.132534534,0.138066694,0.504314542,0.014773007,0.010254402,0.980924249,0.19355683
44.856329917907715,-0.131854951,0.138281226,0.504451394,0.015157074,0.008717397,0.983118594,0.18213208
44.92902970314026,-0.131453887,0.139268786,0.505061269,0.025784073,0.006350257,0.975123703,0.220065355
45.00197982788086,-0.130972236,0.139437541,0.505404592,0.028359076,0.010392861,0.976145625,0.215005726
45.08152985572815,-0.131882891,0.138493329,0.50496161,0.003939167,0.019079451,0.988630176,0.149100631
45.16811966896057,-0.132231787,0.136870906,0.504435837,0.000407727,0.002442122,0.989854932,0.142060354
45.24830961227417,-0.132419854,0.136445567,0.504374206,5.88E-06,-0.001157946,0.990176737,0.139816478
45.33147978782654,-0.132419854,0.136445552,0.504374206,5.94E-06,-0.001158247,0.990176797,0.139816642
45.41521978378296,-0.132419854,0.136445552,0.504374206,6.01E-06,-0.001158365,0.990176797,0.139816448
45.48764967918396,-0.132419854,0.136445552,0.504374206,5.77E-06,-0.001158346,0.990176797,0.139816329
45.56319999694824,-0.132419854,0.136445552,0.504374206,5.53E-06,-0.001158244,0.990176797,0.139816448
45.63745975494385,-0.132419869,0.136445552,0.504374206,5.27E-06,-0.001158128,0.990176797,0.139816597
45.70526957511902,-0.132419869,0.136445552,0.504374206,5.14E-06,-0.001158139,0.990176797,0.139816627
45.777729749679565,-0.132419884,0.136445552,0.504374206,5.26E-06,-0.001158328,0.990176797,0.139816388
45.85271978378296,-0.132419884,0.136445552,0.504374206,5.11E-06,-0.001158505,0.990176797,0.139816344
45.9268798828125,-0.132419884,0.136445552,0.504374206,5.20E-06,-0.00115866,0.990176797,0.139816642
46.01586985588074,-0.132419899,0.136445552,0.504374206,5.36E-06,-0.001158806,0.990176797,0.139816716
46.08745980262756,-0.132419899,0.136445552,0.504374206,5.37E-06,-0.001158685,0.990176737,0.13981691
46.16730976104736,-0.132419899,0.136445552,0.504374206,5.18E-06,-0.00115854,0.990176797,0.139816791
46.24255990982056,-0.132419899,0.136445582,0.504374206,5.22E-06,-0.001158493,0.990176797,0.139816687
46.319729804992676,-0.132419899,0.136445582,0.504374206,5.28E-06,-0.001158112,0.990176797,0.139816672
46.390119791030884,-0.132419899,0.136445567,0.504374206,5.29E-06,-0.001157992,0.990176678,0.139816836
46.46239995956421,-0.132419854,0.136445567,0.504374206,5.46E-06,-0.00115766,0.990176797,0.139816388
46.54046964645386,-0.132419854,0.136445567,0.504374206,5.46E-06,-0.001157766,0.990176797,0.139816329
46.62825965881348,-0.132419869,0.136445567,0.504374206,5.18E-06,-0.001157999,0.990176797,0.139816239
46.71767973899841,-0.132419869,0.136445567,0.504374206,5.11E-06,-0.001158004,0.990176797,0.139816105
46.798189640045166,-0.132419869,0.136445567,0.504374206,5.29E-06,-0.001157704,0.990176737,0.139816448
46.87230968475342,-0.132419869,0.136445567,0.504374206,5.23E-06,-0.001157621,0.990176857,0.139816329
46.953489780426025,-0.132419869,0.136445552,0.504374206,5.26E-06,-0.001157955,0.990176797,0.13981612
47.02758979797363,-0.132419869,0.136445552,0.504374206,5.32E-06,-0.001157808,0.990176797,0.139816508
47.1000497341156,-0.132419854,0.136445522,0.504374206,5.18E-06,-0.00115791,0.990176857,0.139816254
47.18849992752075,-0.13241984,0.136445522,0.504374206,5.27E-06,-0.001157911,0.990176857,0.139816239
47.26488971710205,-0.132419884,0.136445537,0.504374206,4.44E-06,-0.001158069,0.990176797,0.139816433
47.343329668045044,-0.132419884,0.136445537,0.504374206,4.31E-06,-0.001157988,0.990176678,0.13981685
47.42468976974487,-0.132419869,0.136445537,0.504374206,4.27E-06,-0.001157938,0.990176737,0.139817104
47.510899782180786,-0.132419869,0.136445537,0.504374206,4.39E-06,-0.001157818,0.990176678,0.139817432
47.58762979507446,-0.132419869,0.136445507,0.504374206,4.38E-06,-0.001157914,0.990176618,0.139817625
47.673099756240845,-0.132419884,0.136445507,0.504374206,4.32E-06,-0.001157815,0.990176618,0.139817685
47.7662398815155,-0.132419869,0.136445522,0.504374206,4.51E-06,-0.001157695,0.990176558,0.139817923
47.840959787368774,-0.132419869,0.136445522,0.504374206,4.47E-06,-0.001157725,0.990176678,0.139817536
47.91357970237732,-0.132419854,0.136445522,0.504374206,4.37E-06,-0.00115761,0.990176678,0.139817521
47.982789754867554,-0.132419854,0.136445522,0.504374206,4.21E-06,-0.001157549,0.990176737,0.139817148
48.052369832992554,-0.13241984,0.136445552,0.504374206,4.12E-06,-0.001157379,0.990176737,0.13981691
48.132569789886475,-0.13241984,0.136445552,0.504374206,3.85E-06,-0.001157353,0.990176678,0.13981688
48.20783996582031,-0.132419854,0.136445552,0.504374206,3.71E-06,-0.001157487,0.990176797,0.139816791
48.27611970901489,-0.13241984,0.136445537,0.504374206,3.86E-06,-0.001157601,0.990176737,0.139817178
48.37340974807739,-0.13241984,0.136445537,0.504374206,3.90E-06,-0.001157659,0.990176678,0.139816836
48.458969831466675,-0.13241984,0.136445537,0.504374206,4.00E-06,-0.001157632,0.990176797,0.139816761
48.53802967071533,-0.132419854,0.136445537,0.504374206,3.74E-06,-0.001157889,0.990176737,0.139816537
48.608179807662964,-0.132419854,0.136445522,0.504374206,3.66E-06,-0.001158004,0.990176797,0.139816448
48.677239656448364,-0.132419869,0.136445522,0.504374206,3.60E-06,-0.001157944,0.990176797,0.139816746
48.75325965881348,-0.132419854,0.136445522,0.504374206,3.95E-06,-0.001158033,0.990176797,0.139816746
48.82961988449097,-0.132419854,0.136445522,0.504374206,3.86E-06,-0.001157787,0.990176737,0.13981694
48.914729833602905,-0.132382363,0.136730716,0.504336298,-0.000585196,4.52E-05,0.990359306,0.138521388
49.00177979469299,-0.13220425,0.137589678,0.504239082,0.000352389,0.003206542,0.990560353,0.137039334
49.07251977920532,-0.131929994,0.13841483,0.504016519,-0.005009299,0.005483085,0.990170836,0.139665902
49.156829833984375,-0.130965978,0.137840018,0.503686726,-0.008219982,0.000154525,0.991640329,0.128770798
49.226449728012085,-0.130075932,0.138139874,0.50310117,-0.017707922,-0.006667107,0.990617394,0.135348305
49.29751968383789,-0.129720584,0.13836433,0.503452003,-0.006840544,0.001224694,0.993381202,0.11465358
